barcode,desc,acost,adate,cat_type,locname,dept
0003997300065       ,LED LINEAR TRACK LIGHT                                      ,7500      ,12/04/2018,LIGHTING FIXTURES                                 ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0003997300066       ,LED LINEAR TRACK LIGHT                                      ,7500      ,12/04/2018,LIGHTING FIXTURES                                 ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0003997300067       ,LED LINEAR TRACK LIGHT                                      ,7500      ,12/04/2018,LIGHTING FIXTURES                                 ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0003997300068       ,LED LINEAR TRACK LIGHT                                      ,7500      ,12/04/2018,LIGHTING FIXTURES                                 ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0003997300069       ,LED LINEAR TRACK LIGHT                                      ,7500      ,12/04/2018,LIGHTING FIXTURES                                 ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0003997300070       ,LED LINEAR TRACK LIGHT                                      ,7500      ,12/04/2018,LIGHTING FIXTURES                                 ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0000764600032       ,F & V ANGLED WAGON 120 120                                  ,16867.3600,01/04/2016,OTHERS                                            ,ASC TALIBON                   ,ASCT-FRESH MARKET DEPARTMENT                      
0000764600035       ,F & V ANGLED WAGON 120 120                                  ,16867.3600,01/04/2016,OTHERS                                            ,ASC TALIBON                   ,ASCT-FRESH MARKET DEPARTMENT                      
0000939800250       ,EPSON TMU 675 IMPACT RECEIPT PRINTER W/                     ,20000     ,11/25/2017,PRINTER                                           ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000939800251       ,EPSON TMU 675 IMPACT RECEIPT PRINTER W/                     ,20000     ,11/25/2017,PRINTER                                           ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000941400026       ,LSNAV POS LICENSE                                           ,37085.1600,11/25/2017,POS                                               ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000941400027       ,LSNAV POS LICENSE                                           ,37085.1600,11/25/2017,POS                                               ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000939800246       ,EPSON TMU 675 IMPACT RECEIPT PRINTER W/                     ,20000     ,11/25/2017,PRINTER                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0000939800247       ,EPSON TMU 675 IMPACT RECEIPT PRINTER W/                     ,20000     ,11/25/2017,PRINTER                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0000939800248       ,EPSON TMU 675 IMPACT RECEIPT PRINTER W/                     ,20000     ,11/25/2017,PRINTER                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0000939800249       ,EPSON TMU 675 IMPACT RECEIPT PRINTER W/                     ,20000     ,11/25/2017,PRINTER                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0000941400022       ,LSNAV POS LICENSE                                           ,37085.1600,11/25/2017,POS                                               ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0000941400023       ,LSNAV POS LICENSE                                           ,37085.1600,11/25/2017,POS                                               ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0000941400024       ,LSNAV POS LICENSE                                           ,37085.1600,11/25/2017,POS                                               ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0000941400025       ,LSNAV POS LICENSE                                           ,37085.1600,11/25/2017,POS                                               ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002801700040       ,PROMO WAGON / BARGAIN BOX                                   ,13572     ,12/05/2016,RACK                                              ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002801700054       ,PROMO WAGON / BARGAIN BOX                                   ,13572     ,12/05/2016,RACK                                              ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002801700057       ,PROMO WAGON / BARGAIN BOX                                   ,13572     ,12/05/2016,RACK                                              ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002801700064       ,PROMO WAGON / BARGAIN BOX                                   ,13572     ,12/05/2016,RACK                                              ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002801700090       ,PROMO WAGON / BARGAIN BOX                                   ,13572     ,12/05/2016,RACK                                              ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002801700128       ,PROMO WAGON / BARGAIN BOX                                   ,13572     ,12/05/2016,RACK                                              ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
[phone]       ,CISCO UC PHONE 7821                                         ,9800      ,05/29/2018,TELEPHONE                                         ,ASC TALIBON                   ,ASCT-M.I.S GROCERY                                
[phone]       ,CISCO UC PHONE 7821                                         ,9800      ,05/29/2018,TELEPHONE                                         ,ASC TALIBON                   ,ASCT-JOLLIBEE                                     
0004833800001       ,ADDITIONAL STRUCTURED CABLING & AUXILIAR                    ,309170.730,11/22/2018,CAMERA                                            ,ASC TALIBON                   ,ASCT-ADMIN                                        
0001908900010       ,KENWOOD TK-2107 VHF RADIO                                   ,8500      ,12/05/2018,RADIO                                             ,ASC TALIBON                   ,ASCT-ADMIN                                        
0001908900011       ,KENWOOD TK-2107 VHF RADIO                                   ,8500      ,12/05/2018,RADIO                                             ,ASC TALIBON                   ,ASCT-ENGINEERING DEPARTMENT                       
0001908900012       ,KENWOOD TK-2107 VHF RADIO                                   ,8500      ,12/05/2018,RADIO                                             ,ASC TALIBON                   ,ASCT-ENGINEERING DEPARTMENT                       
0004833800002       ,ADDITIONAL STRUCTURED CABLING & AUXILIAR                    ,131366.340,11/22/2018,CAMERA                                            ,ASC TALIBON                   ,ASCT-ADMIN                                        
0002414700031       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414700032       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414700033       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414700034       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414700035       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414700036       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414700037       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414700038       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414700039       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414700040       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414700041       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414700042       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414700043       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414700044       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414700045       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414700046       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414700047       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414700048       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414700049       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414700050       ,ISLAND GONDOLA L1000 D1220 (570+80+570)                     ,8585.72000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800031       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800032       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800033       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800034       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800035       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800036       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800037       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800038       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800039       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800040       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800041       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800042       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800043       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800044       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800045       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800046       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800047       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800048       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800049       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0002414800050       ,ISLAND GONDOLA L1000 D1220 (570+80+570)H                    ,5414.28000,06/14/2017,GONDOLA                                           ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0004232100001       ,NEMA-1 MC2                                                  ,209174    ,11/13/2018,PANEL BOARD                                       ,ASC TALIBON                   ,ASCT-ADMIN                                        
0004236000001       ,NEMA-1 SOC UPS                                              ,11760     ,11/13/2018,PANEL BOARD                                       ,ASC TALIBON                   ,ASCT-ADMIN                                        
0004236100001       ,NEMA-1 PPADMIN                                              ,11074     ,11/13/2018,PANEL BOARD                                       ,ASC TALIBON                   ,ASCT-ADMIN                                        
0004236300001       ,NEMA-1 DPADMIN                                              ,36988     ,11/13/2018,PANEL BOARD                                       ,ASC TALIBON                   ,ASCT-ADMIN                                        
0004236500001       ,NEMA-1 SERVER-UPS                                           ,7525      ,11/13/2018,PANEL BOARD                                       ,ASC TALIBON                   ,ASCT-ADMIN                                        
0004236700001       ,NEMA-1 LP-CAN                                               ,12852     ,11/13/2018,PANEL BOARD                                       ,ASC TALIBON                   ,ASCT-ADMIN                                        
0004236800001       ,NEMA-1 LPADMIN                                              ,11921     ,11/13/2018,PANEL BOARD                                       ,ASC TALIBON                   ,ASCT-ADMIN                                        
0004236900001       ,NEMA-1 DPPAD2                                               ,66640     ,11/13/2018,PANEL BOARD                                       ,ASC TALIBON                   ,ASCT-ADMIN                                        
0004240900001       ,NEMA-1 GAS ROOM                                             ,10157     ,11/13/2018,PANEL BOARD                                       ,ASC TALIBON                   ,ASCT-ADMIN                                        
0004241100001       ,NEMA-1 ADMIN UPS 1                                          ,11760     ,11/13/2018,PANEL BOARD                                       ,ASC TALIBON                   ,ASCT-ADMIN                                        
0004241200001       ,NEMA-1 ADMIN UPS2                                           ,11760     ,11/13/2018,PANEL BOARD                                       ,ASC TALIBON                   ,ASCT-ADMIN                                        
0004411900001       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-HUMAN RESOURCE DEPARTMENT                    
0004411900002       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-HUMAN RESOURCE DEPARTMENT                    
0004411900003       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-HUMAN RESOURCE DEPARTMENT                    
0004411900004       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-HUMAN RESOURCE DEPARTMENT                    
0004411900005       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-HUMAN RESOURCE DEPARTMENT                    
0004411900006       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0004411900007       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0004411900008       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0004411900009       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0004411900010       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0004411900011       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0004411900012       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0004411900013       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0004411900014       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0004411900015       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0004411900016       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0004411900017       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0004411900018       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-LEASING DEPARTMENT                           
0004411900019       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-BUILDING ADMIN                               
0004411900020       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-GROCERY PURCHASING - ADMIN                   
0004411900021       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-GROCERY PURCHASING - ADMIN                   
0004411900022       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-GROCERY PURCHASING - ADMIN                   
0004411900023       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-GROCERY PURCHASING - ADMIN                   
0004411900024       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-GROCERY PURCHASING - ADMIN                   
0004411900025       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-GROCERY PURCHASING - ADMIN                   
0004411900026       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-GROCERY PURCHASING - ADMIN                   
0004411900027       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-FIXED ASSET DEPARTMENT                       
0004411900028       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-FIXED ASSET DEPARTMENT                       
0004411900029       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-FIXED ASSET DEPARTMENT                       
0004411900030       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-INTERNAL AUDIT DEPT. ADMIN                   
0004411900031       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-INTERNAL AUDIT DEPT. ADMIN                   
0004411900032       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-INTERNAL AUDIT DEPT. ADMIN                   
0004411900033       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-INTERNAL AUDIT DEPT. ADMIN                   
0004411900034       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-INTERNAL AUDIT DEPT. ADMIN                   
0004411900035       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-INTERNAL AUDIT DEPT. ADMIN                   
0004411900036       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-INTERNAL AUDIT DEPT. ADMIN                   
0004411900037       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-INTERNAL AUDIT DEPT. ADMIN                   
0004411900038       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-INTERNAL AUDIT DEPT. ADMIN                   
0004411900039       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-ADMIN                                        
0004411900040       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-ADMIN                                        
0004411900041       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-GENERAL SERVICES DEPARTMENT                  
0004411900042       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-GENERAL SERVICES DEPARTMENT                  
0004411900043       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-GENERAL SERVICES DEPARTMENT                  
0004411900044       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0004411900045       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0004411900046       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0004411900047       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0004411900048       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0004411900049       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0004411900050       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-SSD DEPT. - ADMIN                            
0004411900051       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-ADMIN                                        
0004411900052       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-SSD DEPT. - ADMIN                            
0004411900053       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-GROCERY PURCHASING - ADMIN                   
0004411900054       ,MTO FREE STANDING TABLE 1100W X 600D X 7                    ,3800      ,11/14/2018,TABLE                                             ,ASC TALIBON                   ,ASCT-GROCERY PURCHASING - ADMIN                   
0000675300028       ,STAFF CHAIR DI-701 W/O ARM                                  ,3600      ,12/15/2018,CHAIR                                             ,ASC TALIBON                   ,ASCT-HUMAN RESOURCE DEPARTMENT                    
0000675300029       ,STAFF CHAIR DI-701 W/O ARM                                  ,3600      ,12/15/2018,CHAIR                                             ,ASC TALIBON                   ,ASCT-HUMAN RESOURCE DEPARTMENT                    
0000675300030       ,STAFF CHAIR DI-701 W/O ARM                                  ,3600      ,12/15/2018,CHAIR                                             ,ASC TALIBON                   ,ASCT-HUMAN RESOURCE DEPARTMENT                    
0000675300031       ,STAFF CHAIR DI-701 W/O ARM                                  ,3600      ,12/15/2018,CHAIR                                             ,ASC TALIBON                   ,ASCT-HUMAN RESOURCE DEPARTMENT                    
0000675300032       ,STAFF CHAIR DI-701 W/O ARM                                  ,3600      ,12/15/2018,CHAIR                                             ,ASC TALIBON                   ,ASCT-HUMAN RESOURCE DEPARTMENT                    
0000675300034       ,STAFF CHAIR DI-701 W/O ARM                                  ,3600      ,12/15/2018,CHAIR                                             ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000675300035       ,STAFF CHAIR DI-701 W/O ARM                                  ,3600      ,12/15/2018,CHAIR                                             ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000675300036       ,STAFF CHAIR DI-701 W/O ARM                                  ,3600      ,12/15/2018,CHAIR                                             ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0000675300037       ,STAFF CHAIR DI-701 W/O ARM                                  ,3600      ,12/15/2018,CHAIR                                             ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0000675300038       ,STAFF CHAIR DI-701 W/O ARM                                  ,3600      ,12/15/2018,CHAIR                                             ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0000675300039       ,STAFF CHAIR DI-701 W/O ARM                                  ,3600      ,12/15/2018,CHAIR                                             ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0000675300040       ,STAFF CHAIR DI-701 W/O ARM                                  ,3600      ,12/15/2018,CHAIR                                             ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0000675300041       ,STAFF CHAIR DI-701 W/O ARM                                  ,3600      ,12/15/2018,CHAIR                                             ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
