barcode,desc,acost,adate,ast_type,cat_type,est_life,locname,dept,status
0116-[phone]       ,TECNO SPARK GO CELLPHONE                                    ,      3391.97,08/23/2023,OFF. EQPT.          ,CELLPHONE                                         ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009055600001       ,POULTRY VACCINATOR (THAMA 222)                              ,      4464.29,08/24/2023,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009055600002       ,POULTRY VACCINATOR (THAMA 222)                              ,      4464.29,08/24/2023,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009055600003       ,POULTRY VACCINATOR (THAMA 222)                              ,      4464.29,08/24/2023,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0116-0009055600004       ,POULTRY VACCINATOR (THAMA 222)                              ,      4464.29,08/24/2023,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0116-0009055600005       ,POULTRY VACCINATOR (THAMA 222)                              ,      4464.29,08/24/2023,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER LAPSAON DIMIAO    ,BLD-LAPSAON ADMIN                                 ,FA_TRAN             
0116-0009055600006       ,POULTRY VACCINATOR (THAMA 222)                              ,      4464.29,08/24/2023,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER LAPSAON DIMIAO    ,BLD-LAPSAON ADMIN                                 ,FA_TRAN             
0116-0009055600007       ,POULTRY VACCINATOR (THAMA 222)                              ,      4464.29,08/24/2023,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FA_TRAN             
0116-0009055600008       ,POULTRY VACCINATOR (THAMA 222)                              ,      4464.29,08/24/2023,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FA_TRAN             
0116-0009055600009       ,POULTRY VACCINATOR (THAMA 222)                              ,      4464.29,08/24/2023,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009055600010       ,POULTRY VACCINATOR (THAMA 222)                              ,      4464.29,08/24/2023,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0008988100001       ,169136 CARRIER A/C 53CFE ASC REM 6HP                        ,    102589.29,08/30/2023,OTHER EQPT.         ,REFRIGERATOR                                      ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0008606500002       ,12V 1KW SNAT INVERTER                                       ,      6500.00,09/12/2023,ELEC. INTS. & EQPT. ,OTHERS                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0026-[phone]       ,CISCO UC PHONE 7821                                         ,      8035.71,09/11/2023,OFF. EQPT.          ,TELEPHONE                                         ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-GUARD HOUSE                                   ,FA_TRAN             
0026-[phone]       ,CISCO UC PHONE 7821                                         ,      8035.71,09/11/2023,OFF. EQPT.          ,TELEPHONE                                         ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-GUARD HOUSE                                   ,FA_TRAN             
0116-0007721200001       ,NUTEX MECHANICAL SCALE                                      ,     12300.00,10/27/2023,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007344200001       ,RADIO HANDSET MOTOPLUS DUAL BAND FM TRANSCEIVER             ,      2400.00,11/23/2023,STR. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007344200002       ,RADIO HANDSET MOTOPLUS DUAL BAND FM TRANSCEIVER             ,      2400.00,11/23/2023,STR. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007344200003       ,RADIO HANDSET MOTOPLUS DUAL BAND FM TRANSCEIVER             ,      2400.00,11/23/2023,STR. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007344200004       ,RADIO HANDSET MOTOPLUS DUAL BAND FM TRANSCEIVER             ,      2400.00,11/23/2023,STR. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007344200005       ,RADIO HANDSET MOTOPLUS DUAL BAND FM TRANSCEIVER             ,      2400.00,11/23/2023,STR. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007344200006       ,RADIO HANDSET MOTOPLUS DUAL BAND FM TRANSCEIVER             ,      2400.00,11/23/2023,STR. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007344200008       ,RADIO HANDSET MOTOPLUS DUAL BAND FM TRANSCEIVER             ,      2400.00,11/23/2023,STR. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009281000001       ,ITEL A27                                                    ,      2677.68,11/29/2023,OFF. EQPT.          ,CELLPHONE                                         ,         3,ISLAND CITY MALL              ,ICM-GENERAL SERVICES DEPT.                        ,FA_TRAN             
0116-0005458600001       ,KARCHER CLASSIC HIGH PRESSURE CLEANERS HD 6/15-4 C          ,     54428.50,12/11/2023,MACH. & EQPT.       ,MACHINE TOOLS                                     ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0005458600002       ,KARCHER CLASSIC HIGH PRESSURE CLEANERS HD 6/15-4 C          ,     54428.50,12/11/2023,MACH. & EQPT.       ,MACHINE TOOLS                                     ,         5,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FA_TRAN             
0116-0005458600003       ,KARCHER CLASSIC HIGH PRESSURE CLEANERS HD 6/15-4 C          ,     54428.50,12/11/2023,MACH. & EQPT.       ,MACHINE TOOLS                                     ,         5,MFI-BREEDER LAPSAON DIMIAO    ,BLD-LAPSAON ADMIN                                 ,FA_TRAN             
0116-0005458600004       ,KARCHER CLASSIC HIGH PRESSURE CLEANERS HD 6/15-4 C          ,     54428.50,12/11/2023,MACH. & EQPT.       ,MACHINE TOOLS                                     ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0116-0009512700001       ,MTS SCHNEIDERMCCB IN NEMA 1( INDOOR)                        ,     24089.29,01/26/2024,ELEC. INTS. & EQPT. ,PANEL BOARD                                       ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009046800001       ,RG-S2915-10GT2MS-P-L 10-PORT GIGABIT LAYER 2+               ,     20055.36,02/01/2024,OFF. EQPT.          ,ROUTER                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009463000001       ,CAMSCO BRAND ANALOG DIN RAIL SWITCH 230 AC                  ,      1200.00,02/14/2023,ELEC. INTS. & EQPT. ,SWITCH                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009693100001       ,DRY BLOCK INCUBATOR S#T-2348                                ,     26400.00,08/09/2018,MACH. & EQPT.       ,OTHERS                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0117-0008708000001       ,CARRIER STANDARD MODEL WCARJ  TYPE SERIES                   ,     16687.50,07/05/2023,MACH. & EQPT.       ,AIRCON                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-ADMIN                                         ,FA_TRAN             
0117-0008708000002       ,CARRIER STANDARD MODEL WCARJ  TYPE SERIES                   ,     16687.50,07/05/2023,MACH. & EQPT.       ,AIRCON                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-ADMIN                                         ,FA_TRAN             
0116-0004367500009       ,225XL S.SAVER HEATER W/ KIT UNIVERSAL MOUNT                 ,     46911.65,02/20/2024,MACH. & EQPT.       ,HEATER                                            ,         5,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FA_TRAN             
0116-0004367500010       ,225XL S.SAVER HEATER W/ KIT UNIVERSAL MOUNT                 ,     46911.65,02/20/2024,MACH. & EQPT.       ,HEATER                                            ,         5,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FA_TRAN             
0116-0004367500011       ,225XL S.SAVER HEATER W/ KIT UNIVERSAL MOUNT                 ,     46911.65,02/20/2024,MACH. & EQPT.       ,HEATER                                            ,         5,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FA_TRAN             
0116-0004367500012       ,225XL S.SAVER HEATER W/ KIT UNIVERSAL MOUNT                 ,     46911.65,02/20/2024,MACH. & EQPT.       ,HEATER                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0004367500013       ,225XL S.SAVER HEATER W/ KIT UNIVERSAL MOUNT                 ,     46911.65,02/20/2024,MACH. & EQPT.       ,HEATER                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0004367500014       ,225XL S.SAVER HEATER W/ KIT UNIVERSAL MOUNT                 ,     46911.65,02/20/2024,MACH. & EQPT.       ,HEATER                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0004367500015       ,225XL S.SAVER HEATER W/ KIT UNIVERSAL MOUNT                 ,     46911.65,02/20/2024,MACH. & EQPT.       ,HEATER                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0004367500016       ,225XL S.SAVER HEATER W/ KIT UNIVERSAL MOUNT                 ,     46911.65,02/20/2024,MACH. & EQPT.       ,HEATER                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007501300001       ,DIGITAL CLAMP METER                                         ,      5312.50,02/28/2024,TOOLS               ,CLAMP  METER                                      ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009505100001       ,PANEL BOARD 230 VOLTS3 POLE                                 ,     13167.68,03/04/2024,ELEC. INTS. & EQPT. ,PANEL BOARD                                       ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0004173100001       ,POWER SPRAYER 2HP(WL25 ASBC)                                ,     27900.00,03/09/2024,MACH. & EQPT.       ,POWER SPRAYER                                     ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0004173100002       ,POWER SPRAYER 2HP(WL25 ASBC)                                ,     27900.00,03/09/2024,MACH. & EQPT.       ,POWER SPRAYER                                     ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009652500001       ,6L AQUA FOAM( AFFF) TROPICAL FIRE EXTINGUISHER              ,      2209.82,03/15/2024,STR. EQPT.          ,FIRE EXTINGUISHER                                 ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009652500002       ,6L AQUA FOAM( AFFF) TROPICAL FIRE EXTINGUISHER              ,      2209.82,03/15/2024,STR. EQPT.          ,FIRE EXTINGUISHER                                 ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009652500003       ,6L AQUA FOAM( AFFF) TROPICAL FIRE EXTINGUISHER              ,      2209.82,03/15/2024,STR. EQPT.          ,FIRE EXTINGUISHER                                 ,        10,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0116-0009652500004       ,6L AQUA FOAM( AFFF) TROPICAL FIRE EXTINGUISHER              ,      2209.82,03/15/2024,STR. EQPT.          ,FIRE EXTINGUISHER                                 ,        10,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0116-0009652500005       ,6L AQUA FOAM( AFFF) TROPICAL FIRE EXTINGUISHER              ,      2209.82,03/15/2024,STR. EQPT.          ,FIRE EXTINGUISHER                                 ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009652500006       ,6L AQUA FOAM( AFFF) TROPICAL FIRE EXTINGUISHER              ,      2209.82,03/15/2024,STR. EQPT.          ,FIRE EXTINGUISHER                                 ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009652500007       ,6L AQUA FOAM( AFFF) TROPICAL FIRE EXTINGUISHER              ,      2209.82,03/15/2024,STR. EQPT.          ,FIRE EXTINGUISHER                                 ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009652500008       ,6L AQUA FOAM( AFFF) TROPICAL FIRE EXTINGUISHER              ,      2209.82,03/15/2024,STR. EQPT.          ,FIRE EXTINGUISHER                                 ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009652500009       ,6L AQUA FOAM( AFFF) TROPICAL FIRE EXTINGUISHER              ,      2209.82,03/15/2024,STR. EQPT.          ,FIRE EXTINGUISHER                                 ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007418000001       ,MITS. FUSO FIV1P CS#:H0E842 PL#:GBC-6713                    ,   2214286.00,04/24/2024,TRNS. EQPT.         ,VEHICLE                                           ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0008684200001       ,MITS. FUSO CANTER FE85 18FTR CS#:H0F121 PL#:GBC-6711        ,   1589285.71,04/24/2024,TRNS. EQPT.         ,VEHICLE                                           ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0008684200002       ,MITS. FUSO CANTER FE85 CS#:H0F120 PL#:GBC-6710              ,   1589286.00,04/24/2024,TRNS. EQPT.         ,VEHICLE                                           ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007652100001       ,UGT TANK                                                    ,    279526.79,04/29/2024,MACH. & EQPT.       ,TANK                                              ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0010059800001       ,MITS. FUSO CANTER FE85 CS#:B4F895 PL#:GAO-6914              ,   1587072.00,09/27/2018,TRNS. EQPT.         ,VEHICLE                                           ,        10,GROWOUT-LOMANGOG              ,GROWOUT LOMANGOG ADMIN                            ,FA_TRAN             
0116-0008974300001       ,HONDA XRM125 PL#:G480KT                                     ,     75000.00,07/20/2023,TRNS. EQPT.         ,VEHICLE                                           ,        10,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0116-0010135000001       ,SAMSUNG GALAXY A55 5G                                       ,     22312.50,06/10/2024,OFF. EQPT.          ,CELLPHONE                                         ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0010135000002       ,SAMSUNG GALAXY A55 5G                                       ,     22312.50,06/10/2024,OFF. EQPT.          ,CELLPHONE                                         ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0005430100001       ,SUBMERSIBLE PUMP STREAMPLUS                                 ,      8660.71,06/14/2024,MACH. & EQPT.       ,PUMP                                              ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0005430100002       ,SUBMERSIBLE PUMP STREAMPLUS                                 ,      8660.71,06/14/2024,MACH. & EQPT.       ,PUMP                                              ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0005430100003       ,SUBMERSIBLE PUMP STREAMPLUS                                 ,      8660.71,06/14/2024,MACH. & EQPT.       ,PUMP                                              ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0005430100004       ,SUBMERSIBLE PUMP STREAMPLUS                                 ,      8660.71,06/14/2024,MACH. & EQPT.       ,PUMP                                              ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0005430100005       ,SUBMERSIBLE PUMP STREAMPLUS                                 ,      8660.71,06/14/2024,MACH. & EQPT.       ,PUMP                                              ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0010150200001       ,FUJIDENZO CFZR/CHI FC88GDF 8.8                              ,     13348.21,06/19/2024,STR. EQPT.          ,FREEZER/CHILLER                                   ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0010189600001       ,COMBO PH/CONDUCTIVITY/TDS TESTER (HIGH RANGE)               ,     13660.72,07/03/2024,TOOLS               ,MEASURING EQUIPMENT                               ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007188000001       ,HANNA FREE CHLORINE CHECKER HC                              ,      5700.00,07/03/2024,STR. EQPT.          ,TEST KIT                                          ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0010000100001       ,WASSERNISSON SINGLE POINT WATER HEATER 4.5                  ,      4114.29,07/10/2024,STR. EQPT.          ,HEATER                                            ,         5,MFI-GP FARM                   ,GPF-ADMIN                                         ,FA_TRAN             
0116-0010000100002       ,WASSERNISSON SINGLE POINT WATER HEATER 4.5                  ,      4114.29,07/10/2024,STR. EQPT.          ,HEATER                                            ,         5,MFI-GP FARM                   ,GPF-ADMIN                                         ,FA_TRAN             
0116-0010000100003       ,WASSERNISSON SINGLE POINT WATER HEATER 4.5                  ,      4114.29,07/10/2024,STR. EQPT.          ,HEATER                                            ,         5,MFI-GP FARM                   ,GPF-ADMIN                                         ,FA_TRAN             
0116-0010000100004       ,WASSERNISSON SINGLE POINT WATER HEATER 4.5                  ,      4114.29,07/10/2024,STR. EQPT.          ,HEATER                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0010000100005       ,WASSERNISSON SINGLE POINT WATER HEATER 4.5                  ,      4114.29,07/10/2024,STR. EQPT.          ,HEATER                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0117-0009771200003       ,PULSATRON( CHLORINATOR)0.2 AMPS SINGLE PHASE 230V           ,     40000.00,06/04/2024,MACH. & EQPT.       ,OTHERS                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-ADMIN                                         ,FA_TRAN             
0116-0010095100001       ,MAKITA GRINDER 9556HN                                       ,      3491.07,07/24/2024,TOOLS               ,GRINDER                                           ,         7,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0010300200001       ,CONDURA WCONZOO 6EC 0.5HP                                   ,      8926.79,08/15/2024,OFF. EQPT.          ,AIRCON                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0006561600002       ,INCUBATOR2-LAB FORMAT DIGITAL DRY BLOCK INCUBATOR           ,         0.00,09/18/2024,STR. EQPT.          ,OFFICE EQUIPMENT                                  ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0010113400002       ,ETOUCH                                                      ,         0.00,09/18/2024,STR. EQPT.          ,OTHERS                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0026-0000801500002       ,PRINTER EPSON L220 L220 S#:VGWK046530                       ,      7595.00,12/02/2015,OFF. EQPT.          ,PRINTER                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0116-0007658700005       ,SALTER HANGING SCALE 5KG 20 GRAMS GRADUATION                ,      8500.00,10/22/2024,OTHER EQPT.         ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007658700006       ,SALTER HANGING SCALE 5KG 20 GRAMS GRADUATION                ,      8500.00,10/22/2024,OTHER EQPT.         ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0000036400001       ,BILL COUNTER                                                ,      6696.43,11/14/2024,STR. EQPT.          ,COUNTER                                           ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009840200001       ,SINOTRUK WATER TANKER CS#:M4F055 PL#:NKM-4421               ,   2900000.00,12/11/2024,TRNS. EQPT.         ,VEHICLE                                           ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0004173100003       ,POWER SPRAYER 2HP(WL25 ASBC)                                ,     27900.00,12/31/2024,MACH. & EQPT.       ,POWER SPRAYER                                     ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0004173100004       ,POWER SPRAYER 2HP(WL25 ASBC)                                ,     27900.00,12/31/2024,MACH. & EQPT.       ,POWER SPRAYER                                     ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0004173100005       ,POWER SPRAYER 2HP(WL25 ASBC)                                ,     27900.00,12/31/2024,MACH. & EQPT.       ,POWER SPRAYER                                     ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0004173100006       ,POWER SPRAYER 2HP(WL25 ASBC)                                ,     27900.00,12/31/2024,MACH. & EQPT.       ,POWER SPRAYER                                     ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0004173100007       ,POWER SPRAYER 2HP(WL25 ASBC)                                ,     27900.00,12/31/2024,MACH. & EQPT.       ,POWER SPRAYER                                     ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0003387400001       ,AVR MEIJI-SVC-3000                                          ,      8035.49,01/03/2025,OFF. EQPT.          ,AVR                                               ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009043200001       ,FUJIDENZO CFZR 1FC 90GDF 9CF                                ,     15178.57,01/03/2025,STR. EQPT.          ,FREEZER/CHILLER                                   ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007815800007       ,KNAPSACK SPRAYER                                            ,      2416.07,01/15/2025,STR. EQPT.          ,SPRAYER                                           ,         2,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007815800008       ,KNAPSACK SPRAYER                                            ,      2416.07,01/15/2025,STR. EQPT.          ,SPRAYER                                           ,         2,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007815800009       ,KNAPSACK SPRAYER                                            ,      2416.07,01/15/2025,STR. EQPT.          ,SPRAYER                                           ,         2,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0011290400001       ,EPSON ECOTANK L3210 PRINTER                                 ,      7852.68,01/15/2025,OFF. EQPT.          ,PRINTER                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007721400001       ,SALTER DIAL HANGING SCALE                                   ,      8500.00,01/15/2025,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007721400002       ,SALTER DIAL HANGING SCALE                                   ,      8500.00,01/15/2025,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007721400003       ,SALTER DIAL HANGING SCALE                                   ,      8500.00,01/15/2025,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0116-0007721400004       ,SALTER DIAL HANGING SCALE                                   ,      8500.00,01/15/2025,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007721400005       ,SALTER DIAL HANGING SCALE                                   ,      8500.00,01/15/2025,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007721400006       ,SALTER DIAL HANGING SCALE                                   ,      8500.00,01/15/2025,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007721400007       ,SALTER DIAL HANGING SCALE                                   ,      8500.00,01/15/2025,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007721400008       ,SALTER DIAL HANGING SCALE                                   ,      8500.00,01/15/2025,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007721400009       ,SALTER DIAL HANGING SCALE                                   ,      8500.00,01/15/2025,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007721400010       ,SALTER DIAL HANGING SCALE                                   ,      8500.00,01/15/2025,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0001256300001       ,STAND FAN                                                   ,      2311.61,01/15/2025,STR. EQPT.          ,FAN                                               ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
